materials id,NK_VRH,K_VRH
mp-978534,74,67.9081192
,,
mp-669347,75,57.45079803
,,
mp-7818,139,121.1484299
,,
mp-3277,46,55.10041428
,,
mp-266,123,118.1460648
,,
mp-864647,195,196.3015442
,,
mp-23046,44,17.49308777
,,
mp-2343,41,34.43425751
,,
mp-1008498,47,9.474250793
,,
mp-976129,50,49.43222427
,,
mp-11259,137,135.9891663
,,
mp-1025134,127,109.7384033
,,
mp-505332,38,96.72250366
,,
mp-999130,64,88.00016785
,,
mp-862759,51,48.14907074
,,
mp-971911,126,119.8093109
,,
mp-864640,237,238.2262115
,,
mp-1016849,133,192.2597656
,,
mp-865738,49,46.61828613
,,
mp-570822,36,72.91803741
,,
mp-1008488,86,79.91520691
,,
mp-22691,11,21.03765106
,,
mp-1441,18,4.900230408
,,
mp-865854,59,68.35023499
,,
mp-865485,265,265.1102905
,,
mp-576,222,193.3529358
,,
mp-11155,52,44.5196991
,,
mp-977189,19,4.655418396
,,
mp-553946,134,106.5538864
,,
mp-1007660,281,302.5251465
,,
mp-22956,13,12.11256409
,,
mp-553961,167,175.8275909
,,
mp-867287,56,70.87573242
,,
mvc-15272,70,88.33024597
,,
mp-1008556,184,152.0922699
,,
mp-30403,58,49.14307785
,,
mp-1840,191,174.9177094
,,
mp-1016872,174,147.5617065
,,
mp-33104,85,71.24887085
,,
mp-867794,125,120.0858154
,,
mp-862977,96,97.39417267
,,
mp-723,291,288.2087402
,,
mp-16529,112,102.0982208
,,
mp-864941,49,38.39674759
,,
mp-15661,112,118.6405182
,,
mp-974221,53,58.29036331
,,
mp-10140,74,76.4831543
,,
mp-5025,165,149.0056763
,,
mvc-15683,49,47.19178391
,,
mp-972767,81,123.8143921
,,
mp-697111,16,-7.459861755
,,
mp-819,191,216.3913269
,,
mp-12118,92,103.0744247
,,
mp-2808,165,156.028595
,,
mp-19279,104,75.77277374
,,
mp-972326,265,254.9989929
,,
mp-1025340,1,34.13059235
,,
mp-5910,52,45.69141388
,,
mp-984719,100,105.8910141
,,
mp-729,249,232.3955383
,,
mp-1093,79,61.39874649
,,
mp-11431,85,83.53399658
,,
mp-5492,79,84.02433777
,,
mp-2747,126,131.9228821
,,
mp-4302,102,97.04923248
,,
mp-643945,186,183.6296997
,,
mp-1006057,55,56.84272385
,,
mp-631316,17,30.23146057
,,
mp-979945,21,32.83738708
,,
mp-971833,55,66.45028687
,,
mp-865449,84,74.51280212
,,
mp-16376,101,100.2160416
,,
mp-754262,104,89.20864105
,,
mp-976598,106,134.7732697
,,
mp-865653,254,259.1411133
,,
mp-20265,78,76.46276093
,,
mp-1548,35,34.4227829
,,
mp-22921,52,49.25404739
,,
mp-510536,219,160.4390411
,,
mp-1008965,94,124.5040436
,,
mp-7754,168,161.5700836
,,
mp-571461,15,10.5239563
,,
mp-3054,55,38.69542313
,,
mp-615141,13,2.66583252
,,
mp-1948,53,53.96808243
,,
mp-865376,40,27.24835968
,,
mp-30437,67,63.18209076
,,
mp-776165,126,115.8700562
,,
mp-5396,150,145.5122375
,,
mp-3432,104,87.58320618
,,
mp-19198,73,63.79151535
,,
mp-18922,136,136.3482361
,,
mp-13798,35,39.17087936
,,
mp-9839,51,56.10382843
,,
mp-29057,13,8.813049316
,,
mp-14024,132,113.3105621
,,
mp-8499,167,174.010437
,,
mp-864743,34,38.73212433
,,
mp-973957,52,49.35392761
,,
mp-570683,71,68.22854614
,,
mp-505527,142,156.3178101
,,
mp-755552,66,51.10461426
,,
mp-13475,183,185.322403
,,
mp-973847,55,49.02116013
,,
mp-992,43,43.61715317
,,
mp-9212,81,59.571064
,,
mp-4182,77,53.29021454
,,
mp-865714,57,41.29670334
,,
mp-861733,96,78.4835968
,,
mp-862989,84,77.3714447
,,
mp-1670,168,167.141449
,,
mp-571039,62,61.4184227
,,
mp-28254,197,191.3824768
,,
mp-862732,64,59.29191589
,,
mp-30726,59,64.86000061
,,
mp-13126,200,132.6516418
,,
mp-974335,243,245.922821
,,
mp-865163,213,194.2224121
,,
mp-989585,115,35.60617065
,,
mp-13456,70,60.60896301
,,
mp-10069,167,136.5715332
,,
mp-2172,70,54.53987122
,,
mp-754084,26,61.0827179
,,
mp-11270,163,158.5237122
,,
mp-1025315,29,29.19013977
,,
mvc-14006,170,139.774231
,,
mp-1029309,38,80.28346252
,,
mp-30611,126,135.0635834
,,
mp-865155,157,146.9482422
,,
mp-8643,408,380.6228027
,,
mp-2815,26,37.25233841
,,
mp-864770,215,260.6569214
,,
mp-151,31,62.3473053
,,
mp-540284,32,63.73411942
,,
mp-9258,320,244.4339447
,,
mp-1009488,259,209.0038147
,,
mp-972845,199,208.8118896
,,
mp-862662,48,46.55176163
,,
mp-976262,25,25.03551483
,,
mp-8320,70,65.77219391
,,
mp-13079,158,173.3270111
,,
mp-430,152,204.1457062
,,
mp-16253,31,22.83679962
,,
mp-19252,29,21.29811859
,,
mp-1146,90,86.8111496
,,
mp-15053,154,146.3397217
,,
mp-13907,15,26.35619354
,,
mp-977578,156,151.2597656
,,
mp-11294,56,56.37342453
,,
mp-975909,95,89.06855011
,,
mp-865165,130,144.8508301
,,
mp-865158,47,46.81048584
,,
mp-978504,188,169.4143219
,,
mp-865790,43,50.31092072
,,
mp-10037,234,213.5413666
,,
mp-2413,39,72.6150589
,,
mp-19862,61,70.00122833
,,
mp-557133,74,34.2303009
,,
mp-1018652,33,15.34300232
